LAMMPS data file via write_data, version 3 Mar 2020, timestep = 210000

656 atoms
10 atom types
576 bonds
9 bond types
960 angles
15 angle types
1248 dihedrals
16 dihedral types

-2.8592967216946441e+00 2.2059296721693521e+01 xlo xhi
-4.3779677730546460e+01 4.3779677730546460e+01 ylo yhi
-2.8100732784061915e+00 2.2010073278404860e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 126.904
5 12.01
6 12.01
7 12.01
8 12.01
9 14.01
10 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 373.2 1.0304
5 461.1 1.3984
6 461.1 1.3984
7 461.1 1.3984
8 321 1.5156
9 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 46.62 111.45
7 48.65 108.01
8 40.58 108.3
9 45.85 110.11
10 66.62 120.02
11 66.62 120.02
12 66.62 120.02
13 66.62 120.02
14 63.53 120.77
15 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 0 0.311111 0
11 0 0 0.311111 0
12 0 7.25 0 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 0 0 0

Atoms # full

386 28 6 -2.1143011111111110e-01 2.1407720610847312e+00 -5.1831168319371557e+00 -2.7514954598236079e+00 0 0 0
219 16 6 -2.1143011111111110e-01 -2.5342019970172474e+00 -5.2486247340690371e+00 -1.5103581475072589e+00 0 0 0
380 28 8 -1.3644911111111110e-01 3.3497097122286910e+00 -3.2318195094705366e+00 -1.8054772452973684e+00 0 0 0
413 30 4 -1.0000000000000000e+00 1.2192107425614397e-01 -3.1820888349191563e+00 7.8352710252973312e-01 0 0 0
390 28 1 1.5588588888888891e-01 1.2227130148136867e+00 -4.7092504847324532e+00 -2.5046784231187167e+00 0 0 0
269 19 1 1.5588588888888891e-01 -2.4006436961121209e+00 -8.0042111196457686e+00 2.9661888965716448e+00 0 0 0
382 28 2 1.7399988888888890e-01 2.3494105083631283e+00 -2.8013556495702967e+00 -1.6739888338918130e+00 0 0 0
255 19 3 3.5351288888888888e-01 -2.2387788164037419e+00 -2.1350702151918659e+00 2.3186608644700533e+00 0 0 0
218 16 2 1.7399988888888890e-01 -1.1590537186334229e+00 -2.9326485188307592e+00 -2.4635337678194196e+00 0 0 0
224 16 1 1.5588588888888891e-01 -2.3101895610511312e+00 -4.7454129472837048e+00 -5.5062588650730815e-01 0 0 0
385 28 7 1.0757188888888890e-01 3.3580612637941796e+00 -4.6261768996169632e+00 -2.3523681270445804e+00 0 0 0
423 31 2 1.7399988888888890e-01 3.1441956831421622e+00 -3.0602621201304769e+00 2.5743438991344387e+00 0 0 0
263 19 6 -2.1143011111111110e-01 -2.4383511430313187e+00 -5.8906039944420625e+00 3.3650473651316779e+00 0 0 0
221 16 7 1.0757188888888890e-01 -2.4416526808170689e+00 -4.6102240947311159e+00 -2.7561810112371972e+00 0 0 0
267 19 1 1.5588588888888891e-01 -1.3101817046172528e+00 -5.7808347148930102e+00 3.2674293112422035e+00 0 0 0
452 33 10 2.0000000000000000e+00 4.8556652546504653e-01 -1.1179951430824189e-01 6.8318613367251801e+00 0 0 0
258 19 2 1.7399988888888890e-01 -1.5113032213629980e+00 -3.4995811359849145e+00 4.2930334564388772e+00 0 0 0
454 33 4 -1.0000000000000000e+00 3.2196685882820369e-01 -3.1548368258965152e+00 6.9592345985426185e+00 0 0 0
257 19 8 -1.3644911111111110e-01 -2.6144091718009088e+00 -3.4497091472726629e+00 4.0714120367933173e+00 0 0 0
256 19 3 3.5351288888888888e-01 -2.6436857601104577e+00 -1.3994977854956461e+00 3.5935999907577179e+00 0 0 0
414 30 4 -1.0000000000000000e+00 1.2799213377475013e-01 -8.3559665597761262e-02 3.6990869040129923e+00 0 0 0
307 22 1 1.5588588888888891e-01 -2.7676857851307686e+00 -6.9365436437210626e+00 7.9153759231440448e+00 0 0 0
421 31 8 -1.3644911111111110e-01 3.2874502199792159e+00 -3.0168404503511645e+00 3.6923889066417317e+00 0 0 0
422 31 2 1.7399988888888890e-01 2.4007609244046102e+00 -2.5625825924174546e+00 4.1419731020202963e+00 0 0 0
301 22 6 -2.1143011111111110e-01 -2.7055562817776360e+00 -5.2290143631973276e+00 9.1072142390929844e+00 0 0 0
302 22 5 -9.1972111111111102e-02 -2.5621190278295738e+00 -6.6292433226584793e+00 8.9153781964377714e+00 0 0 0
299 22 2 1.7399988888888890e-01 -1.2435717262683201e+00 -2.8922542507891165e+00 1.0209233688439392e+01 0 0 0
331 24 4 -1.0000000000000000e+00 8.0919748981121231e-01 -2.6926717186766789e+00 1.3243867957580971e+01 0 0 -1
298 22 8 -1.3644911111111110e-01 -2.2261949150931755e+00 -3.2059068834970530e+00 1.0553487514964722e+01 0 0 0
170 13 9 -4.6031411111111109e-01 -2.5844174627202103e+00 -1.9277507737833293e+00 1.5483865464713649e+01 0 0 -1
