LAMMPS data file via write_data, version 3 Mar 2020, timestep = 210000

656 atoms
10 atom types
576 bonds
9 bond types
960 angles
15 angle types
1248 dihedrals
16 dihedral types

-2.8454262767626695e+00 2.2045426276762893e+01 xlo xhi
-4.3779677730546460e+01 4.3779677730546460e+01 ylo yhi
-2.8097268584203157e+00 2.2009726858420642e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 126.904
5 12.01
6 12.01
7 12.01
8 12.01
9 14.01
10 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 373.2 1.0304
5 461.1 1.3984
6 461.1 1.3984
7 461.1 1.3984
8 321 1.5156
9 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 46.62 111.45
7 48.65 108.01
8 40.58 108.3
9 45.85 110.11
10 66.62 120.02
11 66.62 120.02
12 66.62 120.02
13 66.62 120.02
14 63.53 120.77
15 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 0 0.311111 0
11 0 0 0.311111 0
12 0 7.25 0 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 0 0 0

Atoms # full

413 30 4 -1.0000000000000000e+00 1.2868520545756914e+00 -2.7909039271021450e+00 2.3552296211939860e-01 0 0 0
260 19 6 -2.1143011111111110e-01 -1.3275118098331959e+00 -4.9409664953157817e+00 2.3413347934585609e+00 0 0 0
213 16 3 3.5351288888888888e-01 -1.0540586460077950e+00 -1.4608232249500421e+00 -1.9232267312708502e+00 0 0 0
265 19 1 1.5588588888888891e-01 -1.3994929463376027e+00 -4.2405032630847090e+00 1.4638176547895356e+00 0 0 0
266 19 1 1.5588588888888891e-01 -1.8291603250554807e+00 -6.6302372683740138e+00 1.0981802136950625e+00 0 0 0
214 16 3 3.5351288888888888e-01 -1.9046137758842683e+00 -2.9014061537598534e+00 -1.4018279457763470e+00 0 0 0
211 16 9 -4.6031411111111109e-01 -1.7374773734032489e+00 -2.2309995774213625e+00 -2.1787819806824955e+00 0 0 0
261 19 5 -9.1972111111111102e-02 -1.6159000476441936e+00 -6.2798120341091828e+00 2.1082816781700133e+00 0 0 0
215 16 3 3.5351288888888888e-01 -2.6734072775347220e+00 -1.8554957522713578e+00 -2.4926333970249233e+00 0 0 0
255 19 3 3.5351288888888888e-01 -2.3765400665962382e+00 -2.1506869086618083e+00 2.5508215229756415e+00 0 0 0
227 16 1 1.5588588888888891e-01 -2.1208881788633196e+00 -8.4360502497611272e+00 -2.7744750409056711e+00 0 0 0
