LAMMPS data file via write_data, version 3 Mar 2020, timestep = 210000

656 atoms
10 atom types
576 bonds
9 bond types
960 angles
15 angle types
1248 dihedrals
16 dihedral types

-2.8091036059225285e+00 2.2009103605922448e+01 xlo xhi
-4.3779677730546460e+01 4.3779677730546460e+01 ylo yhi
-2.7162329367920108e+00 2.1916232936792156e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 126.904
5 12.01
6 12.01
7 12.01
8 12.01
9 14.01
10 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 373.2 1.0304
5 461.1 1.3984
6 461.1 1.3984
7 461.1 1.3984
8 321 1.5156
9 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 46.62 111.45
7 48.65 108.01
8 40.58 108.3
9 45.85 110.11
10 66.62 120.02
11 66.62 120.02
12 66.62 120.02
13 66.62 120.02
14 63.53 120.77
15 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 0 0.311111 0
11 0 0 0.311111 0
12 0 7.25 0 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 0 0 0

Atoms # full

213 16 3 3.5351288888888888e-01 -1.6746290128376087e+00 -3.6958870815711969e-01 -1.9361589243851134e+00 0 0 0
256 19 3 3.5351288888888888e-01 -1.4212798180255057e+00 -1.9536301387361992e+00 2.4487824689463973e+00 0 0 0
224 16 1 1.5588588888888891e-01 -1.6843659123827150e+00 -4.1144694761086287e+00 -6.7899372663047008e-01 0 0 0
225 16 1 1.5588588888888891e-01 -7.5770610904858027e-01 -6.4812129320625145e+00 -8.5383362848503830e-01 0 0 0
413 30 4 -1.0000000000000000e+00 1.2130062839264375e+00 -2.0436274813728175e+00 7.0402939049642954e-01 0 0 0
389 28 1 1.5588588888888891e-01 3.1662491913902597e+00 -6.5838460657177329e+00 -2.3274512337093420e+00 0 0 0
211 16 9 -4.6031411111111109e-01 -1.3070559560083219e+00 -1.3371588263826246e+00 -1.9477263321270717e+00 0 0 0
219 16 6 -2.1143011111111110e-01 -1.4827581464871136e+00 -4.5665694792308269e+00 -1.6969316257601927e+00 0 0 0
215 16 3 3.5351288888888888e-01 -1.2125177671930936e+00 -1.5075131899870129e+00 -9.2445907808574390e-01 0 0 0
216 16 8 -1.3644911111111110e-01 -2.1538869396351181e+00 -2.3161944952662177e+00 -2.6539542619942620e+00 0 0 0
220 16 5 -9.1972111111111102e-02 -8.9586829613380814e-01 -5.8293340115436170e+00 -1.7452668127329394e+00 0 0 0
388 28 1 1.5588588888888891e-01 2.6287777982535609e+00 -4.1934615443645944e+00 -1.8587065961260962e+00 0 0 0
214 16 3 3.5351288888888888e-01 -3.4831892712194013e-01 -1.3116907912965585e+00 -2.2960494596710945e+00 0 0 0
266 19 1 1.5588588888888891e-01 1.2758037761841681e+00 -6.6722108284479784e+00 3.3422389243622352e+00 0 0 0
382 28 2 1.7399988888888890e-01 3.2656477418434036e+00 -2.3392211429450178e+00 -1.7035224408855192e+00 0 0 0
268 19 1 1.5588588888888891e-01 -8.0040970276845014e-01 -7.9365309859435333e+00 3.3648394430812978e+00 0 0 0
260 19 6 -2.1143011111111110e-01 2.7805927707966976e-01 -4.7245383517724076e+00 3.7445226590551299e+00 0 0 0
306 22 1 1.5588588888888891e-01 -1.0640108740500966e+00 -4.0158107434512722e+00 7.7080141352439542e+00 0 0 0
302 22 5 -9.1972111111111102e-02 -1.0467790048212997e+00 -5.9608919312092539e+00 8.6972717290771904e+00 0 0 0
301 22 6 -2.1143011111111110e-01 -1.2044321826781685e+00 -4.5661640975840481e+00 8.6781317786664562e+00 0 0 0
307 22 1 1.5588588888888891e-01 -5.2394924204961013e-01 -6.4492046224015782e+00 7.8497669028042063e+00 0 0 0
257 19 8 -1.3644911111111110e-01 -8.0943073515099440e-01 -2.5702427543071362e+00 4.4613879451712242e+00 0 0 0
255 19 3 3.5351288888888888e-01 -2.6184488289015193e+00 -1.7242735557670754e+00 3.6117496098399524e+00 0 0 0
454 33 4 -1.0000000000000000e+00 1.6873174115656504e+00 -2.1451190204783246e+00 7.3545983315150973e+00 0 0 0
258 19 2 1.7399988888888890e-01 2.3717982924314446e-01 -2.2948476788264736e+00 4.3072850571167418e+00 0 0 0
259 19 2 1.7399988888888890e-01 -1.1489373468310200e+00 -2.1730057531165867e+00 5.4730827218013767e+00 0 0 0
254 19 3 3.5351288888888888e-01 -1.3063383031752935e+00 -6.9036136798694525e-01 3.5649673125991774e+00 0 0 0
262 19 7 1.0757188888888890e-01 -8.8111435799131677e-01 -4.0630760104246599e+00 4.1305426174024316e+00 0 0 0
263 19 6 -2.1143011111111110e-01 -2.1160601248397444e+00 -4.8509097648634443e+00 4.2062045427983978e+00 0 0 0
300 22 2 1.7399988888888890e-01 -1.8205180279815045e+00 -2.1164035423220531e+00 8.5425764778052518e+00 0 0 0
265 19 1 1.5588588888888891e-01 1.2482276027465700e+00 -4.1369085973477651e+00 3.6940843328870012e+00 0 0 0
264 19 5 -9.1972111111111102e-02 -2.1485794230594415e+00 -6.2244158914118461e+00 3.8447038564492972e+00 0 0 0
261 19 5 -9.1972111111111102e-02 2.8995290393568141e-01 -6.1339588186332552e+00 3.5189831530177971e+00 0 0 0
423 31 2 1.7399988888888890e-01 3.2969249454201770e+00 -2.3584620333854973e+00 4.5810179453936497e+00 0 0 0
253 19 5 -9.1972111111111102e-02 -9.0143257138091681e-01 -6.8708068712902088e+00 3.5373667123472674e+00 0 0 0
474 34 1 1.5588588888888891e-01 3.3431948684595869e+00 -6.5948638657627905e+00 9.4457378743145082e+00 0 0 0
252 19 9 -4.6031411111111109e-01 -1.6169712856640983e+00 -1.7404993949111061e+00 3.4495979008045516e+00 0 0 0
171 13 5 -9.1972111111111102e-02 -9.3222746694421288e-01 -6.1072565510283932e+00 1.5726093081435465e+01 0 0 -1
172 13 3 3.5351288888888888e-01 -2.1731066593949651e+00 -1.7159966278565204e+00 1.4900615456350712e+01 0 0 -1
331 24 4 -1.0000000000000000e+00 1.5111535142009231e+00 -1.9587655293599426e+00 1.3213703798019658e+01 0 0 -1
310 22 1 1.5588588888888891e-01 -1.3959580819647952e+00 -6.3004222270168349e+00 1.2198690880582543e+01 0 0 0
305 22 5 -9.1972111111111102e-02 -1.2914901724064531e+00 -5.8433789431252965e+00 1.1178929018908605e+01 0 0 0
308 22 1 1.5588588888888891e-01 -1.8224432814565061e+00 -3.9127271715719041e+00 1.1884934339317688e+01 0 0 0
186 13 1 1.5588588888888891e-01 -7.5031029970422192e-01 -7.1810776761981012e+00 1.5522929872852213e+01 0 0 -1
304 22 6 -2.1143011111111110e-01 -1.5623023318402351e+00 -4.4598711685661128e+00 1.1077790357073354e+01 0 0 0
472 34 1 1.5588588888888891e-01 2.8102234732983011e+00 -4.3043084383908923e+00 1.0328834374271183e+01 0 0 0
293 22 9 -4.6031411111111109e-01 -1.0076162042144219e+00 -1.3202840434682503e+00 1.0376073140298963e+01 0 0 0
296 22 3 3.5351288888888888e-01 -4.0223527299970897e-02 -1.4341749529761281e+00 1.0047803148877275e+01 0 0 0
297 22 3 3.5351288888888888e-01 -1.0146426254255247e+00 -1.3619480378206892e+00 1.1428291222190056e+01 0 0 0
295 22 3 3.5351288888888888e-01 -1.2005228095341058e+00 -3.7424684214494836e-01 1.0001828630548923e+01 0 0 0
173 13 3 3.5351288888888888e-01 -6.0814398387253055e-01 -1.1155330797634220e+00 1.5212701849934625e+01 0 0 -1
