LAMMPS data file via write_data, version 3 Mar 2020, timestep = 210000

656 atoms
10 atom types
576 bonds
9 bond types
960 angles
15 angle types
1248 dihedrals
16 dihedral types

-2.5998455542790246e+00 2.1799845554278768e+01 xlo xhi
-4.3779677730546460e+01 4.3779677730546460e+01 ylo yhi
-2.7902652944662698e+00 2.1990265294465850e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 126.904
5 12.01
6 12.01
7 12.01
8 12.01
9 14.01
10 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 373.2 1.0304
5 461.1 1.3984
6 461.1 1.3984
7 461.1 1.3984
8 321 1.5156
9 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 46.62 111.45
7 48.65 108.01
8 40.58 108.3
9 45.85 110.11
10 66.62 120.02
11 66.62 120.02
12 66.62 120.02
13 66.62 120.02
14 63.53 120.77
15 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0 0
10 0 0 0.311111 0
11 0 0 0.311111 0
12 0 7.25 0 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 0 0 0

Atoms # full

263 19 6 -2.1143011111111110e-01 -1.1996504625301980e+00 -5.6107358213133525e+00 1.9145696669880030e+00 0 0 0
226 16 1 1.5588588888888891e-01 1.1507720771066068e+00 -5.1787209801177863e+00 -1.7518446618852752e+00 0 0 0
267 19 1 1.5588588888888891e-01 -1.1689213317167892e+00 -5.1722313223164678e+00 9.2221923180053778e-01 0 0 0
373 27 4 -1.0000000000000000e+00 1.6096864214783715e+00 -1.7310901833363221e-01 -2.4263316875045020e+00 0 0 0
222 16 6 -2.1143011111111110e-01 1.8472055270256021e-01 -5.6331023125018067e+00 -1.9293794278388661e+00 0 0 0
269 19 1 1.5588588888888891e-01 -4.3877576630701193e-01 -7.3352808272358345e+00 1.0989233884470875e+00 0 0 0
216 16 8 -1.3644911111111110e-01 -9.6828801576251677e-01 -3.3991935473681747e+00 -1.8326241746282352e+00 0 0 0
228 16 1 1.5588588888888891e-01 1.0507066653656647e+00 -7.6957685496980375e+00 -2.1470998064604894e+00 0 0 0
217 16 2 1.7399988888888890e-01 3.1761503728335173e-02 -3.0514931002503483e+00 -1.7047643374484109e+00 0 0 0
413 30 4 -1.0000000000000000e+00 2.1449035865218535e+00 -3.2692877715772815e+00 1.0586460522675005e+00 0 0 0
264 19 5 -9.1972111111111102e-02 -7.4506973026593393e-01 -6.9054018722051707e+00 1.9974108378534909e+00 0 0 0
218 16 2 1.7399988888888890e-01 -1.3966812705113554e+00 -3.1956383751626225e+00 -8.8378623419624647e-01 0 0 0
