-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -366.6116591339
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    21        Geometry Index:    1
    Coordinates:
            N      0.540432722715   -3.718950323990    0.794100792973
            C     -0.078296721146    2.674390182890    0.242171369731
            H     -0.320985438008   -4.093551275594    0.375394390233
            H      0.699056322815   -4.184928333182    1.696452921120
            H      1.324157936627   -3.938218155728    0.164578212047
            C      0.423266443839   -2.231085815690    0.953202699251
            H     -0.427689225284   -2.016634054807    1.601316432800
            H      1.329450198723   -1.861440621693    1.434639002455
            C      0.236798276286   -1.555613984406   -0.399855661707
            H     -0.669747129724   -1.923528919466   -0.883125223711
            H      1.091461863228   -1.767301748354   -1.045228029076
            C      1.268039567413    0.717476676579   -0.088936584717
            C      1.167415951456    2.080957386494    0.124700701020
            C      0.123148839423   -0.060835645871   -0.190603697706
            C     -1.122719044847    0.538013988398   -0.068562042553
            C     -1.222948189799    1.901923930220    0.144093878589
            H      2.242690633782    0.262072415355   -0.191698594599
            H      2.061761564005    2.679950848294    0.195699016342
            H     -2.019461358295   -0.058564210600   -0.153844787833
            H     -0.156269422551    3.738116372059    0.404528965037
            H     -2.195563790659    2.360851289092    0.229476240302
